x,y
143.4711688752981,-57.7964424379163
143.4711688752981,-57.7964424379163
143.4711688752981,-57.7964424379163
143.4711688752981,-57.11648429158787
142.79121072896967,-57.11648429158787
142.79121072896967,-56.43652614525944
142.11125258264124,-56.43652614525944
142.11125258264124,-55.75656799893101
141.4312944363128,-55.75656799893101
141.4312944363128,-55.75656799893101
142.11125258264124,-55.75656799893101
142.79121072896967,-56.43652614525944
143.4711688752981,-57.11648429158787
143.4711688752981,-57.11648429158787
143.4711688752981,-57.11648429158787
142.79121072896967,-57.11648429158787
142.79121072896967,-57.11648429158787
142.79121072896967,-57.11648429158787
143.4711688752981,-57.11648429158787
143.4711688752981,-57.11648429158787
143.4711688752981,-57.11648429158787
143.4711688752981,-57.7964424379163
143.4711688752981,-57.7964424379163
143.4711688752981,-57.7964424379163
143.4711688752981,-57.7964424379163
143.4711688752981,-57.11648429158787
143.4711688752981,-57.7964424379163
144.15112702162654,-57.7964424379163
143.4711688752981,-57.7964424379163
143.4711688752981,-57.7964424379163
143.4711688752981,-57.7964424379163
143.4711688752981,-57.7964424379163
143.4711688752981,-57.7964424379163
143.4711688752981,-57.7964424379163
144.15112702162654,-57.7964424379163
144.15112702162654,-57.7964424379163
143.4711688752981,-57.7964424379163
144.15112702162654,-57.7964424379163
144.15112702162654,-57.7964424379163
143.4711688752981,-57.7964424379163
143.4711688752981,-57.7964424379163
143.4711688752981,-57.7964424379163
142.79121072896967,-57.11648429158787
142.79121072896967,-57.11648429158787
143.4711688752981,-57.11648429158787
143.4711688752981,-57.7964424379163
144.15112702162654,-57.7964424379163
144.15112702162654,-57.7964424379163
