x,y
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-210.39263528376924,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.08584872921168,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-209.73924200649046,122.18454285113307
-210.39263528376924,122.83793612841185
-211.04602856104805,123.49132940569065
-211.04602856104805,124.14472268296943
-211.69942183832683,124.79811596024823
-211.69942183832683,125.451509237527
-211.69942183832683,125.451509237527
-212.3528151156056,126.10490251480579
-212.3528151156056,126.10490251480579
-212.3528151156056,126.75829579208458
-212.3528151156056,127.41168906936336
-212.3528151156056,127.41168906936336
-213.0062083928844,127.41168906936336
-213.0062083928844,128.06508234664216
-213.0062083928844,128.06508234664216
-213.65960167016317,128.71847562392094
-213.65960167016317,128.71847562392094
-213.65960167016317,128.71847562392094
-214.31299494744198,129.37186890119972
-214.31299494744198,129.37186890119972
-214.31299494744198,130.0252621784785
-214.31299494744198,130.0252621784785
-214.31299494744198,130.0252621784785
-214.31299494744198,130.0252621784785
-214.31299494744198,130.0252621784785
-214.31299494744198,130.6786554557573
-214.31299494744198,130.6786554557573
-214.31299494744198,130.6786554557573
-214.96638822472076,130.6786554557573
-214.96638822472076,131.3320487330361
-214.31299494744198,131.3320487330361
-214.31299494744198,131.3320487330361
-214.31299494744198,131.3320487330361
-214.31299494744198,131.3320487330361
-214.96638822472076,131.3320487330361
