x,y
111.88646162190831,-44.492861931519094
111.88646162190831,-44.492861931519094
111.88646162190831,-44.492861931519094
111.88646162190831,-44.492861931519094
111.88646162190831,-44.492861931519094
111.88646162190831,-44.492861931519094
111.88646162190831,-44.492861931519094
112.39055332486072,-44.433474570293775
113.81465296371279,-43.327169025958845
114.31351562849822,-43.27121778027899
113.81465296371279,-43.327169025958845
113.81465296371279,-43.327169025958845
113.3111729243106,-43.381991919593204
113.46139788513209,-43.43950661887914
112.95948615756681,-43.49589409515504
112.95948615756681,-43.49589409515504
112.45626961180116,-44.202464356083695
112.09763208393552,-43.66593807920744
112.75252341409556,-44.31891093733236
112.2439016437358,-44.37549599868625
111.88646162190831,-44.492861931519094
111.88646162190831,-44.492861931519094
111.88646162190831,-44.492861931519094
111.88646162190831,-44.492861931519094
111.88646162190831,-44.492861931519094
111.88646162190831,-44.492861931519094
111.88646162190831,-44.492861931519094
111.88646162190831,-44.492861931519094
111.88646162190831,-44.492861931519094
111.88646162190831,-44.492861931519094
111.88646162190831,-44.492861931519094
111.88646162190831,-44.492861931519094
111.88646162190831,-44.492861931519094
111.88646162190831,-44.492861931519094
112.39055332486072,-44.433474570293775
113.81465296371279,-43.327169025958845
114.31351562849822,-43.27121778027899
114.31351562849822,-43.27121778027899
113.81465296371279,-43.327169025958845
113.3111729243106,-43.381991919593204
113.46139788513209,-43.43950661887914
112.95948615756681,-43.49589409515504
112.95615382413779,-43.49461095527145
112.45626961180116,-44.202464356083695
112.09763208393552,-43.66593807920744
112.10077472384069,-44.31891093733236
112.24705660198042,-44.376743307759696
111.88646162190831,-44.492861931519094
111.88646162190831,-44.492861931519094
111.88646162190831,-44.492861931519094
111.88646162190831,-44.492861931519094
301.8188083586599,-120.02151443502265
